Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 81

    (80) dot_mul_expression -> expression DOTMUL . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 112
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 82

    (81) dot_div_expression -> expression DOTDIV . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 113
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 83

    (54) transposition -> array ' .

    +               reduce using rule 54 (transposition -> array ' .)
    -               reduce using rule 54 (transposition -> array ' .)
    *               reduce using rule 54 (transposition -> array ' .)
    /               reduce using rule 54 (transposition -> array ' .)
    DOTADD          reduce using rule 54 (transposition -> array ' .)
    DOTSUB          reduce using rule 54 (transposition -> array ' .)
    DOTMUL          reduce using rule 54 (transposition -> array ' .)
    DOTDIV          reduce using rule 54 (transposition -> array ' .)
    ,               reduce using rule 54 (transposition -> array ' .)
    ;               reduce using rule 54 (transposition -> array ' .)
    <               reduce using rule 54 (transposition -> array ' .)
    >               reduce using rule 54 (transposition -> array ' .)
    EQ              reduce using rule 54 (transposition -> array ' .)
    NEQ             reduce using rule 54 (transposition -> array ' .)
    GEQ             reduce using rule 54 (transposition -> array ' .)
    LEQ             reduce using rule 54 (transposition -> array ' .)
    ]               reduce using rule 54 (transposition -> array ' .)
    )               reduce using rule 54 (transposition -> array ' .)


state 84

    (44) array -> [ array_lines . ]
    (45) array_lines -> array_lines . ; array_line

    ]               shift and go to state 114
    ;               shift and go to state 115


state 85

    (46) array_lines -> array_line .
    (47) array_line -> array_line . , expression

    ]               reduce using rule 46 (array_lines -> array_line .)
    ;               reduce using rule 46 (array_lines -> array_line .)
    ,               shift and go to state 74


state 86

    (49) array_special -> ZEROS array_special_specifier .

    +               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    -               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    *               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    /               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    DOTADD          reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    DOTSUB          reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    DOTMUL          reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    DOTDIV          reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    ,               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    ;               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    <               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    >               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    EQ              reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    NEQ             reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    GEQ             reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    LEQ             reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    ]               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)
    )               reduce using rule 49 (array_special -> ZEROS array_special_specifier .)


state 87

    (52) array_special_specifier -> ( . id_or_number )
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    ID              shift and go to state 17
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    id_or_number                   shift and go to state 116
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 88

    (50) array_special -> ONES array_special_specifier .

    +               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    -               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    *               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    /               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    DOTADD          reduce using rule 50 (array_special -> ONES array_special_specifier .)
    DOTSUB          reduce using rule 50 (array_special -> ONES array_special_specifier .)
    DOTMUL          reduce using rule 50 (array_special -> ONES array_special_specifier .)
    DOTDIV          reduce using rule 50 (array_special -> ONES array_special_specifier .)
    ,               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    ;               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    <               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    >               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    EQ              reduce using rule 50 (array_special -> ONES array_special_specifier .)
    NEQ             reduce using rule 50 (array_special -> ONES array_special_specifier .)
    GEQ             reduce using rule 50 (array_special -> ONES array_special_specifier .)
    LEQ             reduce using rule 50 (array_special -> ONES array_special_specifier .)
    ]               reduce using rule 50 (array_special -> ONES array_special_specifier .)
    )               reduce using rule 50 (array_special -> ONES array_special_specifier .)


state 89

    (51) array_special -> EYE array_special_specifier .

    +               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    -               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    *               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    /               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    DOTADD          reduce using rule 51 (array_special -> EYE array_special_specifier .)
    DOTSUB          reduce using rule 51 (array_special -> EYE array_special_specifier .)
    DOTMUL          reduce using rule 51 (array_special -> EYE array_special_specifier .)
    DOTDIV          reduce using rule 51 (array_special -> EYE array_special_specifier .)
    ,               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    ;               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    <               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    >               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    EQ              reduce using rule 51 (array_special -> EYE array_special_specifier .)
    NEQ             reduce using rule 51 (array_special -> EYE array_special_specifier .)
    GEQ             reduce using rule 51 (array_special -> EYE array_special_specifier .)
    LEQ             reduce using rule 51 (array_special -> EYE array_special_specifier .)
    ]               reduce using rule 51 (array_special -> EYE array_special_specifier .)
    )               reduce using rule 51 (array_special -> EYE array_special_specifier .)


state 90

    (55) negation -> - expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 55 (negation -> - expression .)
    -               reduce using rule 55 (negation -> - expression .)
    DOTADD          reduce using rule 55 (negation -> - expression .)
    DOTSUB          reduce using rule 55 (negation -> - expression .)
    ,               reduce using rule 55 (negation -> - expression .)
    ;               reduce using rule 55 (negation -> - expression .)
    <               reduce using rule 55 (negation -> - expression .)
    >               reduce using rule 55 (negation -> - expression .)
    EQ              reduce using rule 55 (negation -> - expression .)
    NEQ             reduce using rule 55 (negation -> - expression .)
    GEQ             reduce using rule 55 (negation -> - expression .)
    LEQ             reduce using rule 55 (negation -> - expression .)
    ]               reduce using rule 55 (negation -> - expression .)
    )               reduce using rule 55 (negation -> - expression .)
    *               shift and go to state 77
    /               shift and go to state 78
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

  ! *               [ reduce using rule 55 (negation -> - expression .) ]
  ! /               [ reduce using rule 55 (negation -> - expression .) ]
  ! DOTMUL          [ reduce using rule 55 (negation -> - expression .) ]
  ! DOTDIV          [ reduce using rule 55 (negation -> - expression .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]


state 91

    (53) transposition -> ID ' .

    +               reduce using rule 53 (transposition -> ID ' .)
    -               reduce using rule 53 (transposition -> ID ' .)
    *               reduce using rule 53 (transposition -> ID ' .)
    /               reduce using rule 53 (transposition -> ID ' .)
    DOTADD          reduce using rule 53 (transposition -> ID ' .)
    DOTSUB          reduce using rule 53 (transposition -> ID ' .)
    DOTMUL          reduce using rule 53 (transposition -> ID ' .)
    DOTDIV          reduce using rule 53 (transposition -> ID ' .)
    ,               reduce using rule 53 (transposition -> ID ' .)
    ;               reduce using rule 53 (transposition -> ID ' .)
    <               reduce using rule 53 (transposition -> ID ' .)
    >               reduce using rule 53 (transposition -> ID ' .)
    EQ              reduce using rule 53 (transposition -> ID ' .)
    NEQ             reduce using rule 53 (transposition -> ID ' .)
    GEQ             reduce using rule 53 (transposition -> ID ' .)
    LEQ             reduce using rule 53 (transposition -> ID ' .)
    ]               reduce using rule 53 (transposition -> ID ' .)
    )               reduce using rule 53 (transposition -> ID ' .)


state 92

    (35) statements -> { program . }

    }               shift and go to state 117


state 93

    (27) condition -> ( bool_expression ) .

    {               reduce using rule 27 (condition -> ( bool_expression ) .)
    CONTINUE        reduce using rule 27 (condition -> ( bool_expression ) .)
    BREAK           reduce using rule 27 (condition -> ( bool_expression ) .)
    WHILE           reduce using rule 27 (condition -> ( bool_expression ) .)
    FOR             reduce using rule 27 (condition -> ( bool_expression ) .)
    IF              reduce using rule 27 (condition -> ( bool_expression ) .)
    PRINT           reduce using rule 27 (condition -> ( bool_expression ) .)
    RETURN          reduce using rule 27 (condition -> ( bool_expression ) .)
    ID              reduce using rule 27 (condition -> ( bool_expression ) .)


state 94

    (28) bool_expression -> expression comparison_op . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 118
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 95

    (29) comparison_op -> < .

    [               reduce using rule 29 (comparison_op -> < .)
    STRING          reduce using rule 29 (comparison_op -> < .)
    ZEROS           reduce using rule 29 (comparison_op -> < .)
    ONES            reduce using rule 29 (comparison_op -> < .)
    EYE             reduce using rule 29 (comparison_op -> < .)
    -               reduce using rule 29 (comparison_op -> < .)
    ID              reduce using rule 29 (comparison_op -> < .)
    INTNUM          reduce using rule 29 (comparison_op -> < .)
    REALNUM         reduce using rule 29 (comparison_op -> < .)


state 96

    (30) comparison_op -> > .

    [               reduce using rule 30 (comparison_op -> > .)
    STRING          reduce using rule 30 (comparison_op -> > .)
    ZEROS           reduce using rule 30 (comparison_op -> > .)
    ONES            reduce using rule 30 (comparison_op -> > .)
    EYE             reduce using rule 30 (comparison_op -> > .)
    -               reduce using rule 30 (comparison_op -> > .)
    ID              reduce using rule 30 (comparison_op -> > .)
    INTNUM          reduce using rule 30 (comparison_op -> > .)
    REALNUM         reduce using rule 30 (comparison_op -> > .)


state 97

    (31) comparison_op -> EQ .

    [               reduce using rule 31 (comparison_op -> EQ .)
    STRING          reduce using rule 31 (comparison_op -> EQ .)
    ZEROS           reduce using rule 31 (comparison_op -> EQ .)
    ONES            reduce using rule 31 (comparison_op -> EQ .)
    EYE             reduce using rule 31 (comparison_op -> EQ .)
    -               reduce using rule 31 (comparison_op -> EQ .)
    ID              reduce using rule 31 (comparison_op -> EQ .)
    INTNUM          reduce using rule 31 (comparison_op -> EQ .)
    REALNUM         reduce using rule 31 (comparison_op -> EQ .)


state 98

    (32) comparison_op -> NEQ .

    [               reduce using rule 32 (comparison_op -> NEQ .)
    STRING          reduce using rule 32 (comparison_op -> NEQ .)
    ZEROS           reduce using rule 32 (comparison_op -> NEQ .)
    ONES            reduce using rule 32 (comparison_op -> NEQ .)
    EYE             reduce using rule 32 (comparison_op -> NEQ .)
    -               reduce using rule 32 (comparison_op -> NEQ .)
    ID              reduce using rule 32 (comparison_op -> NEQ .)
    INTNUM          reduce using rule 32 (comparison_op -> NEQ .)
    REALNUM         reduce using rule 32 (comparison_op -> NEQ .)


state 99

    (33) comparison_op -> GEQ .

    [               reduce using rule 33 (comparison_op -> GEQ .)
    STRING          reduce using rule 33 (comparison_op -> GEQ .)
    ZEROS           reduce using rule 33 (comparison_op -> GEQ .)
    ONES            reduce using rule 33 (comparison_op -> GEQ .)
    EYE             reduce using rule 33 (comparison_op -> GEQ .)
    -               reduce using rule 33 (comparison_op -> GEQ .)
    ID              reduce using rule 33 (comparison_op -> GEQ .)
    INTNUM          reduce using rule 33 (comparison_op -> GEQ .)
    REALNUM         reduce using rule 33 (comparison_op -> GEQ .)


state 100

    (34) comparison_op -> LEQ .

    [               reduce using rule 34 (comparison_op -> LEQ .)
    STRING          reduce using rule 34 (comparison_op -> LEQ .)
    ZEROS           reduce using rule 34 (comparison_op -> LEQ .)
    ONES            reduce using rule 34 (comparison_op -> LEQ .)
    EYE             reduce using rule 34 (comparison_op -> LEQ .)
    -               reduce using rule 34 (comparison_op -> LEQ .)
    ID              reduce using rule 34 (comparison_op -> LEQ .)
    INTNUM          reduce using rule 34 (comparison_op -> LEQ .)
    REALNUM         reduce using rule 34 (comparison_op -> LEQ .)


state 101

    (17) for_loop -> FOR ID = range . statements
    (35) statements -> . { program }
    (36) statements -> . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    {               shift and go to state 67
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    statements                     shift and go to state 119
    instruction_line               shift and go to state 68
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 102

    (37) range -> id_or_number . : id_or_number

    :               shift and go to state 120


state 103

    (60) identifier -> ID [ array_line ] .

    =               reduce using rule 60 (identifier -> ID [ array_line ] .)
    ADDASSIGN       reduce using rule 60 (identifier -> ID [ array_line ] .)
    SUBASSIGN       reduce using rule 60 (identifier -> ID [ array_line ] .)
    MULASSIGN       reduce using rule 60 (identifier -> ID [ array_line ] .)
    DIVASSIGN       reduce using rule 60 (identifier -> ID [ array_line ] .)
    +               reduce using rule 60 (identifier -> ID [ array_line ] .)
    -               reduce using rule 60 (identifier -> ID [ array_line ] .)
    *               reduce using rule 60 (identifier -> ID [ array_line ] .)
    /               reduce using rule 60 (identifier -> ID [ array_line ] .)
    DOTADD          reduce using rule 60 (identifier -> ID [ array_line ] .)
    DOTSUB          reduce using rule 60 (identifier -> ID [ array_line ] .)
    DOTMUL          reduce using rule 60 (identifier -> ID [ array_line ] .)
    DOTDIV          reduce using rule 60 (identifier -> ID [ array_line ] .)
    ,               reduce using rule 60 (identifier -> ID [ array_line ] .)
    ;               reduce using rule 60 (identifier -> ID [ array_line ] .)
    <               reduce using rule 60 (identifier -> ID [ array_line ] .)
    >               reduce using rule 60 (identifier -> ID [ array_line ] .)
    EQ              reduce using rule 60 (identifier -> ID [ array_line ] .)
    NEQ             reduce using rule 60 (identifier -> ID [ array_line ] .)
    GEQ             reduce using rule 60 (identifier -> ID [ array_line ] .)
    LEQ             reduce using rule 60 (identifier -> ID [ array_line ] .)
    ]               reduce using rule 60 (identifier -> ID [ array_line ] .)
    )               reduce using rule 60 (identifier -> ID [ array_line ] .)
    :               reduce using rule 60 (identifier -> ID [ array_line ] .)
    {               reduce using rule 60 (identifier -> ID [ array_line ] .)
    CONTINUE        reduce using rule 60 (identifier -> ID [ array_line ] .)
    BREAK           reduce using rule 60 (identifier -> ID [ array_line ] .)
    WHILE           reduce using rule 60 (identifier -> ID [ array_line ] .)
    FOR             reduce using rule 60 (identifier -> ID [ array_line ] .)
    IF              reduce using rule 60 (identifier -> ID [ array_line ] .)
    PRINT           reduce using rule 60 (identifier -> ID [ array_line ] .)
    RETURN          reduce using rule 60 (identifier -> ID [ array_line ] .)
    ID              reduce using rule 60 (identifier -> ID [ array_line ] .)


state 104

    (19) if_else -> IF condition statements ELSE . statements
    (35) statements -> . { program }
    (36) statements -> . instruction_line
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    {               shift and go to state 67
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    statements                     shift and go to state 121
    instruction_line               shift and go to state 68
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 105

    (47) array_line -> array_line , expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    ,               reduce using rule 47 (array_line -> array_line , expression .)
    ;               reduce using rule 47 (array_line -> array_line , expression .)
    ]               reduce using rule 47 (array_line -> array_line , expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82


state 106

    (74) add_expression -> expression + expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 74 (add_expression -> expression + expression .)
    -               reduce using rule 74 (add_expression -> expression + expression .)
    DOTADD          reduce using rule 74 (add_expression -> expression + expression .)
    DOTSUB          reduce using rule 74 (add_expression -> expression + expression .)
    ,               reduce using rule 74 (add_expression -> expression + expression .)
    ;               reduce using rule 74 (add_expression -> expression + expression .)
    <               reduce using rule 74 (add_expression -> expression + expression .)
    >               reduce using rule 74 (add_expression -> expression + expression .)
    EQ              reduce using rule 74 (add_expression -> expression + expression .)
    NEQ             reduce using rule 74 (add_expression -> expression + expression .)
    GEQ             reduce using rule 74 (add_expression -> expression + expression .)
    LEQ             reduce using rule 74 (add_expression -> expression + expression .)
    ]               reduce using rule 74 (add_expression -> expression + expression .)
    )               reduce using rule 74 (add_expression -> expression + expression .)
    *               shift and go to state 77
    /               shift and go to state 78
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

  ! *               [ reduce using rule 74 (add_expression -> expression + expression .) ]
  ! /               [ reduce using rule 74 (add_expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 74 (add_expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 74 (add_expression -> expression + expression .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]


state 107

    (75) sub_expression -> expression - expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 75 (sub_expression -> expression - expression .)
    -               reduce using rule 75 (sub_expression -> expression - expression .)
    DOTADD          reduce using rule 75 (sub_expression -> expression - expression .)
    DOTSUB          reduce using rule 75 (sub_expression -> expression - expression .)
    ,               reduce using rule 75 (sub_expression -> expression - expression .)
    ;               reduce using rule 75 (sub_expression -> expression - expression .)
    <               reduce using rule 75 (sub_expression -> expression - expression .)
    >               reduce using rule 75 (sub_expression -> expression - expression .)
    EQ              reduce using rule 75 (sub_expression -> expression - expression .)
    NEQ             reduce using rule 75 (sub_expression -> expression - expression .)
    GEQ             reduce using rule 75 (sub_expression -> expression - expression .)
